2517,"1980614073927	2",8.63E+06
2442,"9182379817958	2",4.35E+08
2441,"661914291877	2",4.73E+07
2440,"404988552642	2",4.27E+09
2439,"147460706321	2",4.26E+09
2437,"8893306950977	2",4.49E+09
2436,"6305984610954	2",4.13E+09
2435,"3712639463774	2",3.83E+09
2434,"111327092969	2",3.82E+09
2432,"85078784283	2",4.14E+07
2431,"589646137865	2",4.47E+08
2430,"3279019199326	2",4.18E+09
2429,"065555130832	2",3.52E+09
2427,"802605712306	2",2.74E+08
2426,"539053606055	2",2.59E+08
2425,"2748987537125	2",3.31E+09
2424,"010141096862	2",4.28E+09
2422,"744780577039	2",4.23E+08
2421,"4788171357213	2",3.90E+08
2420,"212250714325	2",4.24E+09
2418,"945081254231	2",4.56E+09
2417,"677308696748	2",4.73E+08
2416,"4089329831368	2",4.89E+09
2415,"1399540546136	2",5.01E+09
2413,"8703718523284	2",5.53E+08
2412,"600186317386	2",5.66E+07
2411,"329397390831	2",5.05E+08
2410,"058005013667	2",4.45E+09
2408,"786009126825	2",4.71E+09
2407,"513409671197	2",5.75E+09
2406,"240206587616	2",6.51E+09
2404,"966399816869	2",6.73E+08
2403,"6919892996775	2",6.64E+09
2402,"416974976717	2",5.87E+09
2401,"141356788612	2",5.43E+09
2399,"865134675925	2",5.91E+07
2398,"5883085791756	2",6.20E+08
2397,"310878438824	2",5.99E+08
2396,"032844195277	2",5.87E+08
2394,"7542057888895	2",5.85E+09
2393,"4749631599625	2",6.10E+09
2392,"1951162487494	2",6.75E+08
2390,"9146649954455	2",6.93E+08
2389,"6336093401915	2",6.23E+08
2388,"3519492230735	2",5.22E+09
2387,"069684584134	2",4.98E+08
2385,"786815363357	2",4.87E+09
2384,"5033415006656	2",4.70E+09
2383,"219262935949	2",5.63E+09
2381,"9345796090274	2",6.52E+09
2380,"6492914596747	2",6.54E+08
2379,"3633984276057	2",6.30E+07
2378,"076900452492	2",6.65E+09
2376,"78979747395	2",7.80E+08
2375,"502089431535	2",8.65E+09
2374,"2137762647617	2",8.33E+09
2372,"9248579130763	2",7.90E+08
2371,"6353343158953	2",8.14E+07
2370,"345205412563	2",8.05E+09
2369,"0544711423754	2",6.93E+08
2367,"7631314445825	2",6.00E+07
2366,"4711862583754	2",6.23E+07
2365,"178635522898	2",7.69E+09
2363,"8854791772355	2",8.89E+08
2362,"5917171604233	2",9.15E+09
2361,"297349411456	2",8.99E+08
2360,"0023758692478	2",8.86E+09
2358,"7067964726884	2",8.71E+09
2357,"4106111606015	2",8.40E+09
2356,"1138198717636	2",8.37E+09
2354,"8164225448927	2",8.59E+09
2353,"518419118667	2",8.37E+08
2352,"2198095316962	2",7.95E+08
2350,"920593722549	2",8.25E+09
2349,"6207716297395	2",8.85E+09
2348,"320343191732	2",9.42E+09
2347,"019308346931	2",9.88E+09
2345,"717667033692	3",2.39E+07
2344,"415419190329	2",9.86E+09
2343,"1125647550907	3",2.65E+07
2341,"809103666179	3",4.46E+08
2340,"505035861741	3",1.26E+08
2339,"20036127988	3",1.59E+08
2337,"895079858641	3",1.43E+09
2336,"5891915360153	3",1.48E+09
2335,"282696249942	3",2.06E+08
2333,"9755939383213	3",3.62E+09
2332,"6678845389906	3",5.18E+09
2331,"359567989726	3",6.09E+09
2330,"050644228275	3",5.72E+08
2328,"741113192318	3",4.39E+08
2327,"430974819483	3",2.60E+08
2326,"1202290473593	3",9.91E+07
2324,"8088758134727	3",4.76E+08
2323,"4969150552934	3",5.77E+08
2322,"184346710259	3",5.42E+07
2320,"8711707157418	3",7.84E+07
2319,"5573870090557	3",1.36E+09
2318,"2429955274856	3",1.46E+08
2316,"9279962082437	3",1.05E+08
2315,"612388988502	3",1.15E+09
2314,"296173805382	3",1.12E+09
2312,"979350595946	3",3.38E+08
2311,"6619192972103	2",9.53E+09
2310,"3438798461357	3",4.12E+08
2309,"0252321796434	3",2.17E+09
2307,"705976234589	3",2.84E+08
2306,"386111947788	3",2.87E+08
2305,"0656392559977	3",3.14E+09
2303,"7445580959284	3",3.92E+08
2302,"422868404232	3",4.19E+09
2301,"10057011752	3",3.78E+08
2299,"77766317235	3",3.88E+08
2298,"454147505221	3",4.22E+08
2297,"130023052592	3",4.11E+09
2295,"805289750868	3",3.73E+08
2294,"4799475363907	3",4.01E+08
2293,"1539963454707	3",3.90E+08
2291,"827436114356	3",3.28E+09
2290,"500266779247	3",3.23E+09
2289,"17248827629	3",3.94E+09
2287,"844100541588	3",4.98E+08
2286,"515103511181	3",6.26E+09
2285,"185497121078	3",7.08E+09
2283,"855281307213	3",7.12E+09
2282,"524456005489	3",6.76E+08
2281,"193021151754	3",6.10E+09
2279,"8609766817935	3",5.69E+09
2278,"528322531358	3",5.89E+08
2277,"195058636138	3",5.99E+08
2275,"861184931782	3",6.27E+08
2274,"5267013538796	3",7.03E+09
2273,"1916078379763	3",7.21E+08
2271,"8559043195564	3",6.92E+09
2270,"519590734075	3",6.57E+09
2269,"1826670169103	3",6.00E+09
2267,"845133103412	3",6.18E+09
2266,"5069889288716	3",6.78E+08
2265,"1682344285255	3",7.52E+09
2263,"828869537567	3",8.36E+08
2262,"4888941911413	3",9.03E+08
2261,"1483083243293	3",9.48E+08
2259,"807111872182	3",8.91E+08
2258,"4653047696847	3",7.84E+08
2257,"1228869517763	3",7.97E+08
2255,"7798583533513	3",9.35E+08
2254,"43621890925	4",1.19E+07
2253,"091968554265	3",9.88E+08
2251,"747107223131	3",9.62E+08
2250,"4016348505465	3",9.83E+08
2249,"055551371148	3",9.64E+08
2247,"708856719528	3",9.38E+08
2246,"361550830228	3",9.14E+08
2245,"01363363774	3",9.14E+09
2243,"6651050765104	3",9.53E+07
2242,"3159650809284	4",6.62E+08
2240,"966213585336	4",1.68E+08
2239,"6158505240273	4",2.01E+07
2238,"264875831246	4",2.67E+08
2236,"9132894411923	4",2.64E+08
2235,"561091288	4",1.61E+08
2234,"208281305775	4",1.13E+09
2232,"854859428553	4",2.37E+08
2231,"500825590345	4",3.42E+08
2230,"146179725085	4",3.28E+08
2228,"790921766671	4",2.86E+08
2227,"4350516489612	4",2.96E+08
2226,"078569305744	4",3.14E+08
2224,"7214746707796	4",2.61E+08
2223,"3637676777616	4",2.05E+08
2222,"0054482603446	4",1.77E+08
2220,"6465163521243	4",2.21E+07
2219,"286971886664	4",3.00E+08
2217,"926814797458	4",2.98E+08
2216,"566045017971	4",3.00E+08
2215,"204662481603	4",3.90E+08
2213,"8426671217094	4",4.96E+08
2212,"480058871599	4",5.31E+08
2211,"1168376645364	4",5.34E+08
2209,"753003433725	4",5.55E+09
2208,"3885561123316	4",5.14E+08
2207,"0234956334607	4",5.45E+08
2205,"657821930181	4",6.70E+09
2204,"291534935506	4",7.09E+09
2202,"924634582403	4",6.74E+09
2201,"5571208037836	4",6.59E+08
2200,"1889935325235	4",6.63E+08
2198,"8202527014437	4",6.78E+08
2197,"4508982433035	4",7.53E+09
2196,"080930090837	4",8.45E+08
2194,"7103481767117	4",8.12E+08
2193,"3391524335566	4",7.52E+08
2191,"967342793945	4",7.80E+08
2190,"5949191904074	4",8.61E+08
2189,"221881555426	4",9.14E+08
2187,"8482298214294	4",9.18E+09
2186,"4739639207946	4",8.91E+09
2185,"0990837858662	4",9.00E+08
2183,"723589348927	4",9.58E+08
2182,"3474805422156	5",6.64E+07
2180,"9707572979205	5",5.33E+07
2179,"5934195481823	4",9.66E+08
2178,"2154672250945	4",9.12E+08
2176,"8369002607033	4",9.05E+08
2175,"4577185870075	4",9.57E+08
2174,"0779221359553	5",1.21E+08
2172,"69751083944	5",3.34E+07
2171,"3164846293257	5",4.61E+07
2169,"934843437408	5",9.48E+07
2168,"5525871954487	5",2.22E+08
2167,"1697158351562	5",3.51E+08
2165,"786229288191	5",3.56E+08
2164,"4021274861625	5",2.81E+08
2163,"017410360637	5",2.16E+08
2161,"63207784314	5",2.05E+08
2160,"2461298651288	5",2.42E+07
2158,"859566358031	5",2.27E+07
2157,"472387253216	5",2.08E+08
2156,"084592482017	5",2.51E+08
2154,"696181975709	5",1.93E+08
2153,"307155665523	5",7.45E+08
2151,"91751348264	5",5.47E+07
2150,"5272553582	5",5.68E+07
2149,"1363812232885	5",7.24E+07
2147,"744891008948	5",1.63E+09
2146,"3527846461657	5",3.04E+08
2144,"960062065893	5",4.00E+08
2143,"5667231990265	5",4.43E+08
2142,"1727679764153	5",4.37E+08
2140,"7781963288653	5",3.61E+08
2139,"3830081871347	5",2.68E+08
2137,"9872034819273	5",2.35E+09
2136,"590782143903	5",3.10E+08
2135,"1937441036825	5",3.59E+08
2133,"7960892918345	5",2.86E+08
2132,"3978176388664	5",3.15E+08
2130,"9989290752637	5",4.54E+08
2129,"5994235314465	5",5.27E+08
2128,"1993009377948	5",5.36E+08
2126,"7985612246375	5",5.37E+08
2125,"397204322264	5",5.29E+08
2123,"9952301609046	5",4.86E+08
2122,"592638670758	5",4.61E+08
2121,"1894297819636	5",4.88E+08
2119,"785603424618	5",4.34E+08
2118,"3811595287734	5",3.34E+08
2116,"976098024428	5",2.96E+06
2115,"570418841544	5",4.35E+08
2114,"164121910024	5",5.38E+09
2112,"7572071597424	5",4.89E+07
2111,"349674520501	5",3.83E+08
2109,"94152392208	5",3.64E+08
2108,"5327552941962	5",4.40E+07
2107,"1233685665284	5",4.70E+09
2105,"7133636687067	5",4.98E+09
2104,"302740530311	5",5.81E+08
2102,"8914990808844	5",5.61E+08
2101,"4796392499084	5",5.04E+08
2100,"067160966835	5",4.61E+09
2098,"654064161052	5",4.42E+08
2097,"2403487619194	5",3.94E+08
2095,"8260146987377	5",2.94E+08
2094,"411061900766	5",2.34E+09
2092,"9954902972167	5",2.90E+09
2091,"579299817251	5",4.17E+08
2090,"1624903899938	5",4.61E+08
2088,"745061944519	5",3.74E+08
2087,"3270144098497	5",2.97E+08
2085,"908347714969	5",3.20E+08
2084,"489061788805	5",2.98E+09
2083,"069156560261	5",2.48E+08
2081,"6486319581672	5",2.69E+08
2080,"2274879113247	5",3.36E+08
2078,"805724348491	5",4.03E+08
2077,"383341198358	5",4.43E+08
2075,"9603383895956	5",3.85E+08
2074,"536715850809	5",2.46E+09
2073,"112473510573	5",2.06E+08
2071,"687611297406	5",2.32E+08
2070,"262129139781	5",2.41E+08
2068,"8360269661316	5",2.57E+08
2067,"409304704841	5",2.44E+08
2065,"981962284248	5",1.55E+08
2064,"553999632648	5",8.54E+08
2063,"1254166782855	5",1.45E+08
2061,"696213349358	5",2.22E+08
2060,"2663895740334	5",2.15E+08
2058,"835945280418	5",1.36E+08
2057,"404880396567	5",7.95E+07
2055,"9731948505178	4",9.29E+08
2054,"540888570231	4",9.10E+08
2053,"1079614836417	4",9.48E+08
2051,"674413518631	4",9.52E+08
2050,"240244603039	4",9.94E+09
2048,"8054546646636	5",6.82E+06
2047,"3700436312429	5",7.74E+07
2045,"9340114304869	5",3.64E+07
2044,"4973579900507	5",3.04E+07
2043,"0600832375494	4",9.86E+08
2041,"6221871005473	4",8.89E+08
2040,"1836695065685	4",9.24E+09
2038,"7445303830864	5",2.44E+07
2037,"3047696575377	5",1.51E+07
2035,"8643872573048	4",9.47E+08
2034,"4233831097372	4",8.71E+09
2032,"98175714213	4",8.09E+08
2031,"5395092817307	4",7.88E+08
2030,"0966394557508	4",8.01E+08
2028,"6531475913507	4",7.97E+08
2027,"2090336156507	4",7.67E+08
2025,"7642974557202	4",7.10E+08
2024,"3189390385996	4",6.67E+08
2022,"8729582912565	4",6.49E+09
2021,"4263551406402	4",6.49E+08
2019,"979129513642	4",5.80E+08
2018,"531281337113	4",5.50E+09
2017,"0828105378532	4",5.95E+08
2015,"633717042634	4",6.20E+08
2014,"1840007781611	4",6.20E+08
2012,"7336616711145	4",6.08E+09
2011,"2826996481162	4",5.68E+08
2009,"8311146357555	4",5.44E+09
2008,"3789065605633	4",4.74E+08
2006,"9260753490416	4",3.99E+09
2005,"4726209276341	4",3.77E+08
2004,"0185432227518	4",3.72E+08
2002,"563842160751	4",3.58E+08
2001,"1085176679553	4",3.33E+08
1999,"6525696706303	4",3.01E+08
1998,"195998095016	4",2.83E+09
1996,"7388028672867	4",2.97E+09
1995,"280983913588	4",3.30E+07
1993,"8225411600179	4",2.87E+08
1992,"3634745326272	4",1.67E+08
1990,"9037839574303	4",8.50E+07
1989,"4434693603835	4",1.29E+09
1987,"9825306674138	4",2.36E+08
1986,"5209678043975	4",3.26E+08
1985,"0587806971707	4",3.19E+09
1983,"595969271515	4",2.83E+09
1982,"1325334531866	4",2.32E+08
1980,"6684731678797	4",1.52E+08
1979,"2037883412595	4",9.97E+07
1977,"7384788989366	4",1.30E+08
1976,"2725447664816	4",1.34E+09
1974,"805985869425	4",1.49E+08
1973,"3388021332503	4",1.50E+08
1971,"870993483397	4",7.68E+07
1970,"4025598452645	4",8.42E+06
1968,"9335011442017	4",1.96E+07
1967,"463817305521	4",9.48E+07
1965,"993508254498	4",1.15E+08
1964,"5225739163398	4",3.13E+07
1963,"0510142162384	4",1.38E+07
1961,"5788290793316	3",9.86E+08
1960,"1060184307025	3",9.67E+08
1958,"6325821954124	4",1.68E+07
1957,"1585202984606	4",3.65E+07
1955,"6838326648176	3",9.48E+08
1954,"208519219399	3",8.70E+07
1952,"732579887088	3",8.95E+09
1951,"2560145927164	3",9.60E+08
1949,"7788232610728	3",9.21E+07
1948,"3010058169093	3",8.95E+09
1946,"8225621849379	3",9.53E+08
1945,"3434922898086	4",3.15E+07
1943,"8637960561537	4",1.20E+08
1942,"3834734085394	3",9.48E+08
1940,"902524271507	3",8.94E+08
1939,"42094856955	3",8.94E+08
1937,"9387462271116	3",9.05E+08
1936,"4559171686014	3",9.43E+08
1934,"9724613183826	3",9.96E+08
1933,"4883786007777	4",1.69E+06
1932,"003668940055	3",9.56E+08
1930,"5183322604644	3",8.93E+08
1929,"0323684861942	3",8.85E+08
1927,"5457775413852	3",8.99E+09
1926,"05855935016	3",8.60E+08
1924,"570713836576	3",8.21E+08
1923,"0822409246612	3",8.13E+09
1921,"593140538389	3",8.23E+08
1920,"103412601704	3",7.97E+06
1918,"6130570385067	3",7.50E+09
1917,"1220737726399	3",7.43E+09
1915,"6304627279205	3",7.61E+09
1914,"1382238281221	3",8.10E+06
1912,"6453569969672	3",8.62E+08
1911,"1518621581417	3",8.50E+08
1909,"6577392352883	3",8.22E+08
1908,"162988152013	3",8.22E+07
1906,"667608831871	3",8.36E+07
1905,"1716011983808	3",8.17E+09
1903,"6749651750142	3",7.69E+08
1902,"1777006852099	3",7.33E+09
1900,"6798076523555	3",7.28E+09
1899,"1812859998026	3",7.65E+06
1897,"6821356508553	3",8.35E+08
1896,"1823565287814	3",9.43E+08
1894,"6819485568085	3",9.45E+08
1893,"1809116581135	3",8.50E+08
1891,"6792457558404	3",7.91E+08
1890,"176950773086	3",7.82E+07
1888,"6740266329143	3",7.69E+09
1887,"1704732583312	3",7.33E+09
1885,"6662905723206	3",7.51E+08
1884,"1614784978046	3",7.84E+07
1882,"6560369576873	3",7.61E+09
1881,"1499658748107	3",7.56E+09
1879,"6432651719879	3",8.46E+08
1878,"1359347719772	3",9.19E+08
1876,"6279745975153	3",9.43E+08
1875,"119384571277	3",9.76E+09
1873,"610164615915	4",1.65E+07
1872,"100314654028	3",9.69E+08
1870,"589834608174	3",8.73E+08
1869,"0787244008752	3",8.85E+08
1867,"56698395461	3",9.45E+08
1866,"0546131918163	3",9.48E+09
1864,"5416120348928	3",9.16E+08
1863,"0279804061865	3",9.60E+07
1861,"5137182280196	4",1.76E+06
1859,"9988254226628	4",5.08E+06
1858,"4833019123544	3",9.77E+08
1856,"967147619278	3",9.16E+08
1855,"4503624655845	3",8.63E+08
1853,"932946373392	3",8.78E+08
1852,"4148992647679	3",9.39E+08
1850,"896221061732	3",9.98E+08
1849,"3769116862823	4",8.12E+07
1847,"8569710603588	4",1.28E+08
1846,"336399105876	4",1.04E+08
1844,"8151957446935	4",8.77E+07
1843,"293360898635	4",1.13E+07
1841,"7708944894948	4",1.38E+07
1840,"2477964390055	4",1.96E+08
1838,"724066668885	4",2.46E+09
1837,"1997051007856	4",2.08E+08
1835,"674711656331	4",1.35E+08
1834,"1490862571118	4",1.49E+08
1832,"6228288246639	4",1.82E+08
1831,"0959392804907	4",2.89E+08
1829,"5684175460592	4",4.41E+08
1828,"0402635427854	4",4.51E+08
1826,"5114771920526	4",3.48E+08
1824,"9820584152076	4",2.90E+08
1823,"4520071335428	4",2.99E+08
1821,"9213232683214	4",4.19E+08
1820,"3900067407703	4",4.90E+08
1818,"858057472069	4",4.36E+08
1817,"3254753833535	4",4.18E+09
1815,"792260395734	4",4.94E+08
1814,"2584124302666	4",5.33E+08
1812,"7239314079743	4",5.28E+08
1811,"1888172498366	4",5.50E+08
1809,"6530698768038	4",5.08E+08
1808,"1166892097717	4",4.83E+08
1806,"5796751695998	4",5.74E+09
1805,"042027677122	4",6.39E+08
1803,"5037466531103	4",6.40E+08
1801,"9648320183187	4",6.11E+07
1800,"425283693443	4",5.65E+08
1798,"8851015991531	4",6.08E+08
1797,"344285656076	4",7.59E+08
1795,"8028357847907	4",8.29E+08
1794,"260751905851	4",8.25E+09
1792,"71803393976	4",8.47E+08
1791,"1746818069842	4",8.90E+08
1789,"630695427957	4",9.60E+08
1788,"0860747230654	5",8.55E+07
1786,"540819612659	5",1.64E+09
1784,"994930017052	5",1.03E+08
1783,"4484058565067	5",5.23E+07
1781,"9012470512644	5",1.02E+08
1780,"353453521515	5",1.23E+08
1778,"8050251874156	5",1.30E+09
1777,"2559619690765	5",1.81E+08
1775,"706263786582	5",2.43E+08
1774,"1559305599585	5",3.34E+09
1772,"6049622092178	5",4.69E+08
1771,"0533586543097	5",5.90E+09
1769,"5011198151587	5",6.46E+08
1767,"9482456116493	5",6.34E+09
1766,"3947359636186	5",6.11E+08
1764,"8405907908782	5",6.78E+09
1763,"285810013189	5",8.54E+08
1761,"7303935502823	6",8.00E+06
1760,"1743413218428	6",8.02E+07
1758,"617653247522	6",4.96E+07
1757,"060329246935	6",9.20E+07
1755,"5023692396499	6",1.70E+08
1753,"9437731452017	6",1.44E+08
1752,"384540883093	6",1.86E+08
1750,"8246723727752	6",3.26E+08
1749,"2641675336708	6",4.39E+09
1747,"703026285155	6",4.46E+08
1746,"1412485465808	6",4.76E+08
1744,"578834237247	6",5.84E+08
1743,"0157832764198	6",7.64E+08
1741,"4520955833286	6",9.28E+09
1739,"8877710771667	7",1.77E+07
1738,"32280967708	7",1.05E+08
1736,"7572113021852	7",2.14E+08
1735,"1909758715628	7",2.81E+08
1733,"6241033042425	7",2.23E+08
1732,"0565935192317	7",2.78E+08
1730,"4884464354873	7",5.82E+08
1728,"9196619719405	7",9.63E+08
1727,"350240047468	8",1.82E+08
1725,"7801805809286	8",3.84E+08
1724,"2094834911295	8",6.20E+08
1722,"6381486968385	8",7.92E+08
1721,"0661761167976	8",7.96E+08
1719,"493565669709	8",7.83E+08
1717,"9203172742236	8",8.12E+08
1716,"3464308489638	8",9.88E+08
1714,"7719063125223	9",3.55E+08
1713,"1967435834486	9",6.33E+08
1711,"6209425802408	9",7.56E+08
1710,"0445032213793	1",5.31E+07
1708,"467425425304	1",1.98E+09
1706,"8897091104081	1",2.27E+08
1705,"3113541950515	1",3.28E+09
1703,"732360597558	1",6.29E+09
1702,"152728236215	1",1.00E+10
1700,"5724570292768	1",1.38E+10
1698,"9915468949475	1",1.59E+10
1697,"4099977514052	1",1.76E+09
1695,"8278095167843	1",1.92E+10
1694,"244982109194	1",2.12E+09
1692,"661515446689	1",2.40E+09
1691,"0774094473054	1",2.67E+10
1689,"492664029025	1",2.92E+10
1687,"9072791098079	1",3.16E+10
1686,"3212546075629	1",3.30E+10
1684,"7345904401773	1",3.48E+10
1683,"1472865254873	1",3.86E+10
1681,"5593427812964	1",4.28E+09
1679,"9707591253828	1",4.47E+09
1678,"3815354754734	1",4.47E+10
1676,"7916717492699	1",4.69E+09
1675,"201167864423	1",5.13E+09
1673,"6100237385617	1",5.52E+10
1672,"0182392892712	1",5.79E+10
1670,"4258144341002	1",5.85E+09
1668,"8327490905613	1",5.96E+09
1667,"2390431761378	1",6.32E+09
1665,"6446966082585	1",6.73E+10
1664,"0497093043377	1",6.85E+09
1662,"4540811817424	1",6.88E+10
1660,"857812157803	1",7.01E+10
1659,"2609021498101	1",7.27E+10
1657,"6633510750326	1",7.54E+09
1656,"0651588506917	1",7.95E+10
1654,"4663253939652	1",8.41E+10
1652,"8668506220165	1",8.55E+10
1651,"266734451954	1",8.40E+10
1649,"6659768008612	1",8.43E+10
1648,"064577585781	1",8.52E+10
1646,"4625367237168	1",8.55E+10
1644,"8598541316424	1",8.57E+10
1643,"2565297264955	1",8.62E+10
1641,"6525634251739	1",8.70E+09
1640,"0479551445424	1",8.70E+10
1638,"4427048014331	1",8.62E+10
1636,"8368123126347	1",8.60E+10
1635,"2302775949029	1",8.64E+10
1633,"623100564968	1",8.68E+09
1632,"0152811395092	1",8.70E+10
1630,"406819235177	1",8.76E+10
1628,"7977147685924	1",8.70E+10
1627,"1879676563294	1",8.42E+10
1625,"5775778149327	1",8.34E+10
1623,"9665451609217	1",8.36E+10
1622,"3548696107573	1",8.09E+10
1620,"7425510808825	1",7.72E+10
1619,"129589487704	1",7.52E+10
1617,"5159847475843	1",7.35E+10
1615,"9017367768647	1",7.18E+10
1614,"2868454918353	1",7.00E+10
1612,"6713108087606	1",6.81E+09
1611,"0551326438763	1",6.77E+10
1609,"4383109133632	1",6.82E+09
1607,"820845533388	1",6.66E+10
1606,"202736420073	1",6.24E+10
1604,"5839834895014	1",5.84E+10
1602,"9645866577266	1",5.60E+10
1601,"3445458407768	1",5.55E+10
1599,"7238609546257	1",5.46E+10
1598,"102531915225	1",5.28E+09
1596,"4805586384937	1",5.04E+10
1594,"8579410403072	1",4.86E+08
1593,"2346790365118	1",4.58E+08
1591,"610772542921	1",4.33E+10
1589,"9862214753011	1",4.20E+10
1588,"3610257494074	1",4.11E+10
1586,"7351852809406	1",3.92E+10
1585,"1086999855725	1",3.68E+10
1583,"4815697789418	1",3.49E+10
1581,"8537945766548	1",3.45E+10
1580,"2253742942812	1",3.42E+10
1578,"5963088473545	1",3.19E+10
1576,"9665981513826	1",3.10E+09
1575,"3362421218262	1",3.29E+10
1573,"7052406741204	1",3.40E+10
1572,"073593723664	1",3.45E+10
1570,"441301185827	1",3.43E+10
1568,"8083629759312	1",3.17E+10
1567,"1747790092886	1",2.80E+10
1565,"5405492011487	1",2.56E+10
1563,"9056734667429	1",2.40E+10
1562,"2701517212736	1",2.32E+10
1560,"6339838798995	1",2.49E+10
1558,"9971698577465	1",2.76E+10
1557,"3597095699115	1",2.89E+10
1555,"7216029314513	1",2.79E+10
1554,"0828498574047	1",2.55E+10
1552,"4434502627519	1",2.34E+10
1550,"8034040624589	1",2.23E+10
1549,"1627111714515	1",2.05E+10
1547,"521371504623	1",1.84E+10
1545,"8793849768335	1",1.69E+10
1544,"236751502911	1",1.63E+10
1542,"5934709976427	1",1.69E+10
1540,"949543375791	1",1.73E+10
1539,"3049685520855	1",1.66E+10
1537,"6597464412189	1",1.57E+09
1536,"013876957848	1",1.53E+10
1534,"3673600166003	1",1.59E+09
1532,"720195532067	1",1.65E+10
1531,"0723834188138	1",1.63E+10
1529,"4239235913738	1",1.54E+10
1527,"7748159642251	1",1.44E+10
1526,"1250604518464	1",1.44E+10
1524,"4746569686577	1",1.55E+10
1522,"8236054290537	1",1.58E+10
1521,"1719057474038	1",1.50E+09
1519,"5195578380335	1",1.46E+10
1517,"866561615243	1",1.45E+10
1516,"2129169932996	1",1.32E+10
1514,"5586238864307	1",1.15E+10
1512,"9036822088383	1",1.16E+09
1511,"248091874695	1",1.31E+10
1509,"5918527981266	1",1.54E+10
1507,"9349648932402	1",1.71E+09
1506,"2774280741069	1",1.73E+10
1504,"619242254761	1",1.69E+09
1502,"9604073492046	1",1.58E+10
1501,"3009232714248	1",1.39E+10
1499,"6407899353435	1",1.29E+10
1497,"9800072548824	1",1.41E+09
1496,"318575143916	1",1.50E+10
1494,"6564935162824	1",1.40E+10
1492,"9937622857942	1",1.32E+10
1491,"3303813662387	1",1.42E+10
1489,"6663506713594	1",1.50E+10
1488,"0016701148706	1",1.46E+10
1486,"3363396104542	1",1.46E+10
1484,"6703590717698	1",1.47E+10
1483,"00372841243	1",1.32E+09
1481,"336447546033	1",1.21E+10
1479,"668516386122	1",1.37E+10
1477,"9999348462297	1",1.57E+10
1476,"3307028398522	1",1.74E+10
1474,"6608202804491	1",1.92E+10
1472,"990287081444	1",2.03E+10
1471,"319103156242	1",2.08E+10
1469,"6472684182118	1",2.09E+10
1467,"9747827806823	1",2.15E+10
1466,"3016461569605	1",2.39E+10
1464,"6278584603206	1",2.59E+09
1462,"953419604004	1",2.66E+10
1461,"2783295012196	1",2.77E+09
1459,"6025880651468	1",2.85E+10
1457,"9261952089291	1",2.96E+10
1456,"2491508456878	1",3.06E+10
1454,"571454888508	1",3.00E+10
1452,"893107250442	1",2.96E+10
1451,"214107844513	1",3.15E+10
1449,"534456583715	1",3.37E+10
1447,"8541533810094	1",3.49E+10
1446,"173198149325	1",3.57E+10
1444,"491590801561	1",3.66E+10
1442,"8093312505844	1",3.94E+10
1441,"1264194092364	1",4.31E+10
1439,"442855190322	1",4.53E+09
1437,"7586385066206	1",4.71E+10
1436,"0737692708717	1",4.98E+10
1434,"3882473957965	1",5.41E+10
1432,"7020727940762	1",6.10E+10
1431,"0152453783703	1",6.78E+10
